,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reed Bailey,Indiana,AWAY,Minnesota,Big Ten,1,1,Starter,1,20,1,5,0,0,4,6,2,2,0,0,0,4,6,0,-9.18,0,15.516,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-9,-8.5,1,0,"8,582",0
Tucker DeVries,Indiana,AWAY,Minnesota,Big Ten,1,1,Starter,1,37,3,13,3,10,0,0,0,3,3,1,0,2,9,0,-9.18,0,15.516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-9,-8.5,1,0,"8,582",0
Tayton Conerway,Indiana,AWAY,Minnesota,Big Ten,1,1,Starter,1,23,6,11,2,6,4,6,0,2,2,4,3,4,18,0,-9.18,0,15.516,1,0,0,0,0,0,1,0,0,1,0,1,1,0,-9,-8.5,1,0,"8,582",0
Lamar Wilkerson,Indiana,AWAY,Minnesota,Big Ten,1,1,Starter,1,36,5,14,2,6,3,4,0,2,0,1,1,2,15,0,-9.18,0,15.516,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-9,-8.5,1,0,"8,582",0
Conor Enright,Indiana,AWAY,Minnesota,Big Ten,1,1,Starter,1,35,1,1,0,0,1,2,1,2,7,1,2,3,3,0,-9.18,0,15.516,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-9,-8.5,1,0,"8,582",0
Sam Alexis,Indiana,AWAY,Minnesota,Big Ten,1,1,Bench,0,19,5,7,0,1,0,2,2,1,2,0,1,1,10,0,-9.18,0,15.516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-8.5,1,0,"8,582",0
Trent Sisley,Indiana,AWAY,Minnesota,Big Ten,1,1,Bench,0,15,1,3,1,3,0,0,0,3,0,0,0,3,3,0,-9.18,0,15.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-8.5,1,0,"8,582",0
Nick Dorn,Indiana,AWAY,Minnesota,Big Ten,1,1,Bench,0,12,0,1,0,1,0,0,0,2,0,0,0,3,0,0,-9.18,0,15.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-8.5,1,0,"8,582",0
Bobby Durkin,Minnesota,HOME,Indiana,Big Ten,1,0,Starter,1,37,3,7,3,6,3,3,0,4,2,0,0,1,12,0,15.516,0,-9.18,1,0,0,0,0,1,0,0,0,0,0,0,1,0,9,8.5,1,0,"8,582",0
Jaylen Crocker-Johnson,Minnesota,HOME,Indiana,Big Ten,1,0,Starter,1,25,4,9,2,6,1,1,2,5,2,1,5,4,11,0,15.516,0,-9.18,1,0,0,0,0,0,0,1,0,0,0,1,1,0,9,8.5,1,0,"8,582",0
Isaac Asuma,Minnesota,HOME,Indiana,Big Ten,1,0,Starter,1,39,4,10,1,5,6,9,2,5,4,2,2,2,15,0,15.516,0,-9.18,1,0,0,0,0,0,0,1,0,0,0,0,1,0,9,8.5,1,0,"8,582",0
Cade Tyson,Minnesota,HOME,Indiana,Big Ten,1,0,Starter,1,40,5,10,2,4,5,6,4,4,3,1,5,3,17,0,15.516,0,-9.18,1,0,0,0,0,0,0,0,1,0,0,0,1,0,9,8.5,1,0,"8,582",0
Langston Reynolds,Minnesota,HOME,Indiana,Big Ten,1,0,Starter,1,38,7,11,0,0,3,4,0,5,4,1,3,0,17,0,15.516,0,-9.18,1,0,0,0,0,0,0,1,0,0,0,0,1,0,9,8.5,1,0,"8,582",0
Nehemiah Turner,Minnesota,HOME,Indiana,Big Ten,1,0,Bench,0,7,0,0,0,0,0,0,0,2,0,0,1,4,0,0,15.516,0,-9.18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,8.5,1,0,"8,582",0
Grayson Grove,Minnesota,HOME,Indiana,Big Ten,1,0,Bench,0,8,0,0,0,0,1,4,0,2,0,0,0,4,1,0,15.516,0,-9.18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,8.5,1,0,"8,582",0
Kai Shinholster,Minnesota,HOME,Indiana,Big Ten,1,0,Bench,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0,15.516,0,-9.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8.5,1,0,"8,582",0
Xander Alarie,Northeastern,AWAY,Holy Cross,Patriot,0,0,Starter,1,23,2,10,0,3,2,2,2,2,0,0,2,3,6,0,8.232,0,9.622,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-17,-8.5,0,0,831,0
Youri Fritz,Northeastern,AWAY,Holy Cross,Patriot,0,0,Starter,1,15,2,2,0,0,1,3,0,3,0,0,2,0,5,0,8.232,0,9.622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,-8.5,0,0,831,0
Xavier Abreu,Northeastern,AWAY,Holy Cross,Patriot,0,0,Starter,1,23,3,10,1,5,0,0,0,2,2,0,2,1,7,0,8.232,0,9.622,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-17,-8.5,0,0,831,0
Luca Soroa Schaller,Northeastern,AWAY,Holy Cross,Patriot,0,0,Starter,1,18,1,4,0,1,0,0,0,2,3,3,2,0,2,0,8.232,0,9.622,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-17,-8.5,0,0,831,0
William Kermoury,Northeastern,AWAY,Holy Cross,Patriot,0,0,Starter,1,19,1,5,1,4,0,0,0,1,3,0,2,2,3,0,8.232,0,9.622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,-8.5,0,0,831,0
Ty Francis,Northeastern,AWAY,Holy Cross,Patriot,0,0,Bench,0,28,4,7,0,2,0,2,1,3,0,1,1,1,8,0,8.232,0,9.622,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-17,-8.5,0,0,831,0
Liam Koelsch,Northeastern,AWAY,Holy Cross,Patriot,0,0,Bench,0,10,1,2,0,0,0,1,5,2,1,0,0,1,2,0,8.232,0,9.622,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-17,-8.5,0,0,831,0
Ryan Williams,Northeastern,AWAY,Holy Cross,Patriot,0,0,Bench,0,8,0,3,0,2,0,0,0,2,1,0,1,1,0,0,8.232,0,9.622,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-17,-8.5,0,0,831,0
JB Frankel,Northeastern,AWAY,Holy Cross,Patriot,0,0,Bench,0,24,4,6,3,5,0,0,2,1,0,1,0,1,11,0,8.232,0,9.622,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-17,-8.5,0,0,831,0
Mike Loughnane,Northeastern,AWAY,Holy Cross,Patriot,0,0,Bench,0,28,6,12,3,6,0,0,1,3,4,1,1,3,15,0,8.232,0,9.622,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-17,-8.5,0,0,831,0
Aiden Disu,Holy Cross,HOME,Northeastern,CAA,0,0,Starter,1,29,4,5,1,1,1,1,0,4,2,1,1,2,10,0,9.622,0,8.232,1,0,0,0,0,0,0,0,0,0,0,0,1,0,17,8.5,0,0,831,0
Aidan Richard,Holy Cross,HOME,Northeastern,CAA,0,0,Starter,1,28,2,5,0,3,1,2,0,6,2,0,0,2,5,0,9.622,0,8.232,0,0,0,0,0,0,0,1,0,0,0,0,1,0,17,8.5,0,0,831,0
Tyler Boston,Holy Cross,HOME,Northeastern,CAA,0,0,Starter,1,32,7,13,0,4,4,4,0,4,4,2,3,1,18,0,9.622,0,8.232,1,0,0,0,0,1,1,0,0,0,1,0,1,0,17,8.5,0,0,831,0
Joe Nugent,Holy Cross,HOME,Northeastern,CAA,0,0,Starter,1,30,3,9,2,4,0,0,1,6,0,1,0,2,8,0,9.622,0,8.232,0,0,0,0,0,0,0,1,0,0,0,0,1,0,17,8.5,0,0,831,0
Gabe Warren,Holy Cross,HOME,Northeastern,CAA,0,0,Starter,1,32,4,10,1,3,3,4,0,4,1,2,0,2,12,0,9.622,0,8.232,1,0,0,0,0,0,0,0,0,0,0,0,1,0,17,8.5,0,0,831,0
Will Aljancic,Holy Cross,HOME,Northeastern,CAA,0,0,Bench,0,8,3,3,0,0,0,0,0,0,0,0,3,1,6,0,9.622,0,8.232,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,8.5,0,0,831,0
Chuck Hare,Holy Cross,HOME,Northeastern,CAA,0,0,Bench,0,12,1,4,0,0,0,0,1,3,0,1,0,0,2,0,9.622,0,8.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8.5,0,0,831,0
John St. Germain III,Holy Cross,HOME,Northeastern,CAA,0,0,Bench,0,11,2,2,0,0,2,2,1,1,0,1,2,1,6,0,9.622,0,8.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8.5,0,0,831,0
DeAndre Williams,Holy Cross,HOME,Northeastern,CAA,0,0,Bench,0,18,4,5,1,1,0,0,1,1,4,1,1,1,9,0,9.622,0,8.232,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,8.5,0,0,831,0
Andrea Holden,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Starter,1,28,5,6,0,0,1,3,1,3,2,4,3,4,11,0,23.912,0,18.506,1,0,0,0,0,0,0,0,0,1,0,1,1,0,-1,3.5,1,0,"1,471",0
Michael Imariagbe,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Starter,1,23,3,7,0,0,9,14,1,2,1,0,1,4,15,0,23.912,0,18.506,1,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,3.5,1,0,"1,471",0
Michael Cooper,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Starter,1,30,3,9,2,6,0,2,0,2,0,0,1,2,8,0,23.912,0,18.506,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,3.5,1,0,"1,471",0
Solomon Callaghan,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Starter,1,34,1,3,0,2,3,3,2,1,0,0,1,1,5,0,23.912,0,18.506,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,3.5,1,0,"1,471",0
Logan Woods,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Starter,1,18,0,1,0,0,0,0,0,0,0,1,1,1,0,0,23.912,0,18.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3.5,1,0,"1,471",0
Dominic Pangonis,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Bench,0,9,1,2,0,1,0,0,0,0,0,0,1,0,2,0,23.912,0,18.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3.5,1,0,"1,471",0
TJ Burch,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Bench,0,28,7,13,0,3,0,2,0,3,3,2,2,4,14,0,23.912,0,18.506,1,0,0,0,0,0,0,0,0,0,1,1,1,0,-1,3.5,1,0,"1,471",0
Sam Alamutu,Wright St.,AWAY,Youngstown St.,Horizon,0,0,Bench,0,25,5,7,1,1,2,4,1,6,3,1,1,1,13,0,23.912,0,18.506,1,0,0,0,0,0,0,1,0,0,1,0,1,0,-1,3.5,1,0,"1,471",0
Cris Carroll,Youngstown St.,HOME,Wright St.,Horizon,0,0,Starter,1,35,5,11,2,7,7,10,2,5,1,0,5,1,19,0,18.506,0,23.912,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,-3.5,1,0,"1,471",0
Rich Rolf,Youngstown St.,HOME,Wright St.,Horizon,0,0,Starter,1,28,3,7,2,4,2,2,1,4,2,1,1,2,10,0,18.506,0,23.912,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-3.5,1,0,"1,471",0
Imanuel Zorgvol,Youngstown St.,HOME,Wright St.,Horizon,0,0,Starter,1,15,4,7,0,1,0,2,2,1,2,0,1,4,8,0,18.506,0,23.912,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-3.5,1,0,"1,471",0
Bryson Dawkins,Youngstown St.,HOME,Wright St.,Horizon,0,0,Starter,1,25,6,9,1,2,0,0,0,6,0,0,2,1,13,0,18.506,0,23.912,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,-3.5,1,0,"1,471",0
Jason Nelson,Youngstown St.,HOME,Wright St.,Horizon,0,0,Starter,1,21,1,9,0,3,0,0,2,0,2,2,1,2,2,0,18.506,0,23.912,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-3.5,1,0,"1,471",0
Vlad Salaridze,Youngstown St.,HOME,Wright St.,Horizon,0,0,Bench,0,10,2,4,1,1,0,0,3,1,1,0,1,3,5,0,18.506,0,23.912,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-3.5,1,0,"1,471",0
Tyler Robinett,Youngstown St.,HOME,Wright St.,Horizon,0,0,Bench,0,15,1,4,0,1,0,0,2,2,0,0,0,4,2,0,18.506,0,23.912,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-3.5,1,0,"1,471",0
Tae Blackshear,Youngstown St.,HOME,Wright St.,Horizon,0,0,Bench,0,17,2,4,1,1,0,2,0,3,3,0,2,2,5,0,18.506,0,23.912,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-3.5,1,0,"1,471",0
Cam Polak,Youngstown St.,HOME,Wright St.,Horizon,0,0,Bench,0,15,1,1,0,0,2,2,0,0,0,0,0,1,4,0,18.506,0,23.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.5,1,0,"1,471",0
Drew King,Youngstown St.,HOME,Wright St.,Horizon,0,0,Bench,0,19,0,0,0,0,1,2,0,2,1,1,4,0,1,0,18.506,0,23.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.5,1,0,"1,471",0
Tolu Samuels,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Starter,1,28,0,1,0,0,3,8,3,7,2,1,1,4,3,0,6.734,0,11.638,1,0,0,0,0,0,0,0,1,0,0,1,1,0,-14,5.5,0,0,"1,029",0
Ola Ajiboye,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Starter,1,17,1,2,0,0,5,6,0,3,0,0,0,3,7,0,6.734,0,11.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,5.5,0,0,"1,029",0
Kaden Brown,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Starter,1,37,2,9,2,6,1,6,1,1,1,0,2,1,7,0,6.734,0,11.638,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-14,5.5,0,0,"1,029",0
Steven Clay,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Starter,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.734,0,11.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,5.5,0,0,"1,029",0
Ismail Habib,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Starter,1,35,8,19,4,6,3,7,0,3,2,1,2,1,23,0,6.734,0,11.638,1,0,0,0,0,0,0,0,0,0,0,0,1,1,-14,5.5,0,0,"1,029",0
Ben Ezeagu,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Bench,0,8,0,0,0,0,0,0,0,0,0,1,0,3,0,0,6.734,0,11.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,5.5,0,0,"1,029",0
Devin Curtis,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Bench,0,15,1,3,0,2,1,2,1,1,0,0,0,2,3,0,6.734,0,11.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,5.5,0,0,"1,029",0
Cardell Bailey,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Bench,0,31,9,15,3,7,5,7,1,5,0,1,1,1,26,0,6.734,0,11.638,1,0,0,0,0,0,1,0,0,0,0,0,1,1,-14,5.5,0,0,"1,029",0
Sheridan Sharp,Southern Indiana,AWAY,Western Michigan,MAC,0,0,Bench,0,17,1,4,0,0,0,0,1,2,3,2,1,1,2,0,6.734,0,11.638,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-14,5.5,0,0,"1,029",0
Max Burton,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Starter,1,29,4,5,0,0,1,1,1,7,3,0,1,1,9,0,11.638,0,6.734,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,-5.5,0,0,"1,029",0
Brady Swartz,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Starter,1,21,2,6,0,0,0,0,0,4,1,0,0,3,4,0,11.638,0,6.734,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,-5.5,0,0,"1,029",0
EJ Ryans,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Starter,1,30,6,11,2,5,0,0,0,0,3,0,3,4,14,0,11.638,0,6.734,1,0,0,0,0,0,0,0,0,0,0,1,1,0,14,-5.5,0,0,"1,029",0
Jalen Griffith,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Starter,1,21,4,7,1,3,0,0,0,1,4,1,0,2,9,0,11.638,0,6.734,0,0,0,0,0,0,0,0,0,0,1,0,1,0,14,-5.5,0,0,"1,029",0
Jayden Brewer,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Starter,1,31,10,14,3,4,3,3,0,10,4,1,2,1,26,0,11.638,0,6.734,2,1,0,0,0,1,1,1,0,0,1,0,1,1,14,-5.5,0,0,"1,029",0
Hudson Ward,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Bench,0,17,3,5,0,1,0,0,2,1,1,1,0,2,6,0,11.638,0,6.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-5.5,0,0,"1,029",0
Declan Peterson,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Bench,0,8,0,0,0,0,0,0,0,2,0,0,1,3,0,0,11.638,0,6.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-5.5,0,0,"1,029",0
Carson Vis,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Bench,0,13,2,4,1,2,3,4,0,2,1,0,0,1,8,0,11.638,0,6.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-5.5,0,0,"1,029",0
Trey Lewis,Western Michigan,HOME,Southern Indiana,Ohio Valley,0,0,Bench,0,23,4,10,3,7,1,4,1,8,1,0,1,4,12,0,11.638,0,6.734,1,0,0,0,0,0,0,0,0,0,0,1,1,0,14,-5.5,0,0,"1,029",0
Khouri Carvey,North Carolina Central,AWAY,James Madison,Sun Belt,0,0,Starter,1,17,2,3,0,0,1,3,3,2,1,1,2,4,5,0,33.861,0,14.001,0,0,0,0,0,0,0,0,1,0,0,1,0,0,-5,14.5,1,0,"2,492",0
Jonathan Dunn,North Carolina Central,AWAY,James Madison,Sun Belt,0,0,Starter,1,24,1,1,0,0,0,0,1,1,0,0,0,2,2,0,33.861,0,14.001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-5,14.5,1,0,"2,492",0
Gage Lattimore,North Carolina Central,AWAY,James Madison,Sun Belt,0,0,Starter,1,40,10,24,5,13,4,5,0,3,2,1,2,3,29,0,33.861,0,14.001,1,0,0,0,0,0,1,0,0,0,0,0,1,1,-5,14.5,1,0,"2,492",0
Tekao Carpenter,North Carolina Central,AWAY,James Madison,Sun Belt,0,0,Starter,1,31,1,7,0,4,0,0,0,1,1,0,1,4,2,0,33.861,0,14.001,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-5,14.5,1,0,"2,492",0
Dionte Johnson,North Carolina Central,AWAY,James Madison,Sun Belt,0,0,Starter,1,37,4,7,2,3,6,6,0,2,7,4,4,1,16,0,33.861,0,14.001,1,0,0,0,0,1,0,0,0,1,1,0,1,0,-5,14.5,1,0,"2,492",0
Kelechi Okworogwo,North Carolina Central,AWAY,James Madison,Sun Belt,0,0,Bench,0,35,3,7,0,0,0,1,2,10,0,0,0,1,6,0,33.861,0,14.001,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-5,14.5,1,0,"2,492",0
Kyric Davis,North Carolina Central,AWAY,James Madison,Sun Belt,0,0,Bench,0,9,0,1,0,0,0,0,1,2,0,0,1,1,0,0,33.861,0,14.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,14.5,1,0,"2,492",0
Gabe Newhof,James Madison,HOME,North Carolina Central,MEAC,0,0,Starter,1,17,4,9,0,0,0,0,2,4,0,0,1,0,8,0,14.001,0,33.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-14.5,1,0,"2,492",0
Eddie Ricks III,James Madison,HOME,North Carolina Central,MEAC,0,0,Starter,1,34,0,2,0,2,5,7,0,7,3,3,0,1,5,0,14.001,0,33.861,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,-14.5,1,0,"2,492",0
Justin McBride,James Madison,HOME,North Carolina Central,MEAC,0,0,Starter,1,34,4,10,1,3,7,11,2,4,0,1,3,2,16,0,14.001,0,33.861,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,-14.5,1,0,"2,492",0
Cliff Davis,James Madison,HOME,North Carolina Central,MEAC,0,0,Starter,1,33,5,9,4,8,4,4,0,1,1,0,0,1,18,0,14.001,0,33.861,1,0,0,0,0,1,0,0,0,0,0,0,1,0,5,-14.5,1,0,"2,492",0
Paul Lewis,James Madison,HOME,North Carolina Central,MEAC,0,0,Starter,1,25,1,6,1,4,3,6,1,0,3,1,2,4,6,0,14.001,0,33.861,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,-14.5,1,0,"2,492",0
Preston Fowler,James Madison,HOME,North Carolina Central,MEAC,0,0,Bench,0,12,1,3,1,3,0,0,1,3,1,1,0,1,3,0,14.001,0,33.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-14.5,1,0,"2,492",0
Christian Brown,James Madison,HOME,North Carolina Central,MEAC,0,0,Bench,0,7,2,6,1,1,0,0,3,1,0,0,0,4,5,0,14.001,0,33.861,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,-14.5,1,0,"2,492",0
Eli Wilborn,James Madison,HOME,North Carolina Central,MEAC,0,0,Bench,0,16,0,3,0,0,0,0,2,3,1,0,1,2,0,0,14.001,0,33.861,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,-14.5,1,0,"2,492",0
Oriekose Egbule,James Madison,HOME,North Carolina Central,MEAC,0,0,Bench,0,7,0,0,0,0,0,0,0,0,1,0,1,1,0,0,14.001,0,33.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-14.5,1,0,"2,492",0
Paul Jones III,James Madison,HOME,North Carolina Central,MEAC,0,0,Bench,0,15,1,4,1,3,3,4,0,1,0,0,2,0,6,0,14.001,0,33.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-14.5,1,0,"2,492",0
Joshua Lewis,Louisiana,AWAY,Lamar,Southland,0,0,Starter,1,27,2,4,1,1,0,0,1,3,2,1,0,4,5,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-10,10,0,0,"1,499",0
Jeremiah Evans,Louisiana,AWAY,Lamar,Southland,0,0,Starter,1,16,2,4,0,0,3,3,1,2,2,0,2,4,7,0,11.999,0,21.78,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-10,10,0,0,"1,499",0
Mike Collins,Louisiana,AWAY,Lamar,Southland,0,0,Starter,1,29,2,5,0,2,0,1,0,0,3,2,3,1,4,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-10,10,0,0,"1,499",0
Jaxon Olvera,Louisiana,AWAY,Lamar,Southland,0,0,Starter,1,37,4,12,3,7,0,0,0,6,2,1,4,1,11,0,11.999,0,21.78,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-10,10,0,0,"1,499",0
Dorian Finister,Louisiana,AWAY,Lamar,Southland,0,0,Starter,1,26,3,9,2,7,1,2,2,4,1,0,2,4,9,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-10,10,0,0,"1,499",0
Dariyus Woodson,Louisiana,AWAY,Lamar,Southland,0,0,Bench,0,21,3,7,1,4,2,2,1,1,1,0,1,0,9,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-10,10,0,0,"1,499",0
Todd Jones Jr.,Louisiana,AWAY,Lamar,Southland,0,0,Bench,0,10,0,1,0,0,0,0,0,0,1,0,1,1,0,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10,0,0,"1,499",0
Kyran Ratliff,Louisiana,AWAY,Lamar,Southland,0,0,Bench,0,7,1,2,0,0,0,0,0,0,0,0,0,2,2,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10,0,0,"1,499",0
De'Vion Lavergne,Louisiana,AWAY,Lamar,Southland,0,0,Bench,0,9,0,0,0,0,0,0,1,2,2,0,2,0,0,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10,0,0,"1,499",0
Milan Mejia,Louisiana,AWAY,Lamar,Southland,0,0,Bench,0,18,3,4,2,3,0,0,0,2,1,0,2,1,8,0,11.999,0,21.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10,0,0,"1,499",0
Braden East,Lamar,HOME,Louisiana,Sun Belt,0,0,Starter,1,31,9,17,0,0,6,10,3,9,2,0,1,4,24,0,21.78,0,11.999,2,1,0,0,0,0,1,1,0,0,0,1,1,1,10,-10,0,0,"1,499",0
Errol White,Lamar,HOME,Louisiana,Sun Belt,0,0,Starter,1,32,1,5,0,0,2,2,5,4,0,1,0,0,4,0,21.78,0,11.999,0,0,0,0,0,0,0,0,1,0,0,0,1,0,10,-10,0,0,"1,499",0
Andrew Holifield,Lamar,HOME,Louisiana,Sun Belt,0,0,Starter,1,26,4,7,1,3,4,6,1,4,2,1,1,2,13,0,21.78,0,11.999,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10,-10,0,0,"1,499",0
Rob Lee Jr.,Lamar,HOME,Louisiana,Sun Belt,0,0,Starter,1,30,4,10,1,1,1,2,0,1,5,0,0,0,10,0,21.78,0,11.999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,10,-10,0,0,"1,499",0
Cody Pennebaker,Lamar,HOME,Louisiana,Sun Belt,0,0,Starter,1,33,5,6,0,0,0,1,0,2,3,6,0,1,10,0,21.78,0,11.999,1,0,0,0,0,0,0,0,0,1,0,0,1,0,10,-10,0,0,"1,499",0
Eian Lowe,Lamar,HOME,Louisiana,Sun Belt,0,0,Bench,0,9,0,1,0,1,0,0,0,1,0,0,1,1,0,0,21.78,0,11.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-10,0,0,"1,499",0
King-Njhsanni Wilhite,Lamar,HOME,Louisiana,Sun Belt,0,0,Bench,0,14,0,3,0,0,0,0,0,0,2,1,0,3,0,0,21.78,0,11.999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,-10,0,0,"1,499",0
Jayden Gambrell,Lamar,HOME,Louisiana,Sun Belt,0,0,Bench,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.78,0,11.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-10,0,0,"1,499",0
B.B. Knight,Lamar,HOME,Louisiana,Sun Belt,0,0,Bench,0,9,1,3,0,2,2,3,0,0,0,0,1,1,4,0,21.78,0,11.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-10,0,0,"1,499",0
Martin de LaPorterie,Drexel,AWAY,American,Patriot,0,0,Starter,1,11,2,4,0,0,0,0,0,1,0,0,1,1,4,0,28.006,0,17.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,4.5,1,0,"1,065",0
Kevon Vanderhorst,Drexel,AWAY,American,Patriot,0,0,Starter,1,29,6,11,0,4,1,2,0,2,3,0,1,4,13,0,28.006,0,17.215,1,0,0,0,0,0,0,0,0,0,1,1,1,0,-2,4.5,1,0,"1,065",0
Josh Reed,Drexel,AWAY,American,Patriot,0,0,Starter,1,15,0,5,0,0,0,0,0,0,1,0,0,2,0,0,28.006,0,17.215,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-2,4.5,1,0,"1,065",0
